model,scenario,region,variable,unit,year,value,data_source
Macro_Economy,Current Trend,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.144329896907216,geo
Macro_Economy,Current Trend,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.339667458432302,geo
Macro_Economy,Current Trend,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.316964285714285,geo
Macro_Economy,Current Trend,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,25.56149732620321,geo
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.147735052934962,ar6
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.35865083195803,ar6
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.518272974822896,ar6
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.5844339865965,ar6
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,22.70480855361811,ar6
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.89926149045171,ar6
AIM/CGE 2.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.157879436788356,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.060041921379936,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.205894840899553,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.294441775411563,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.281189165033886,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,22.308861242968344,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.395699595333504,ar6
AIM/CGE 2.1,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,26.523746807999213,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.70447095001087,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.412579444308378,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.404238314089483,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.303510622282083,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,22.246890081345704,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.246831073826296,ar6
GCAM 5.3,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,26.283665115815474,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.671028590931993,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.003439948736368,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.262867732050026,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.401333070629548,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.57469490474046,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.804557814327676,ar6
IMAGE 3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,28.07101460243076,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.671028590931993,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.003439948736368,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.262867732050026,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.401333070629548,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.57469490474046,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.804557814327676,ar6
IMAGE 3.0,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,28.07101460243076,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.568519187363744,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.884633522692557,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.12827424177199,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.251797698483244,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.409973813428994,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.624256233719517,ar6
IMAGE 3.0.1,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.874876835421798,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.671028592276254,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.00343994877536,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.262867735727518,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.40133307523966,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.57469490918601,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.804557814293222,ar6
IMAGE 3.0.1,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,28.071014598170567,ar6
MESSAGE-GLOBIOM 1.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.613159467892922,ar6
MESSAGE-GLOBIOM 1.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.03445658975622,ar6
MESSAGE-GLOBIOM 1.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.24945374593723,ar6
MESSAGE-GLOBIOM 1.0,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.700532548960584,ar6
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.720859333223846,ar6
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.18473317004477,ar6
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.449790403679213,ar6
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.957323172178498,ar6
MESSAGEix-GLOBIOM_1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.724445491598845,ar6
MESSAGEix-GLOBIOM_1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.19146616826385,ar6
MESSAGEix-GLOBIOM_1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.463166981655373,ar6
MESSAGEix-GLOBIOM_1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.974375245608197,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.731929736250777,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.37522020025105,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.18295568869185,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.590038936309483,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.43961702591875,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.936205092468978,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.939396921696893,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.623839948912888,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,15.669785898130565,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.269281981459958,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,19.399972685473326,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.029286712564364,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,23.22703287692588,ar6
MESSAGEix-GLOBIOM_1.1,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,24.984508070510017,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,15.211017301323698,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.495314737728403,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.281150975781866,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.66094415735484,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.47913676667099,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.931133392599673,ar6
MESSAGEix-GLOBIOM_1.1,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.891222534291767,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.3329618222936,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,15.199507682458625,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.27632088814253,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,19.49192175104027,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.773413139188985,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.033876826010644,ar6
POLES ADVANCE,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,26.332618464617898,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.406858962321435,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,15.230930911515527,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.296356586140828,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,19.51518625149582,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.806725499401544,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.082630827601573,ar6
POLES CD-LINKS,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,26.403632020430084,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.957332629922348,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.025560060536986,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.03594582106497,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.078479833010274,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,22.273235250922223,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.68429183156699,ar6
POLES ENGAGE,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.389600374520114,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.957332629922348,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.025560060536986,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.03594582106497,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.078479833010274,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,22.273235250922223,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,24.68429183156699,ar6
POLES GECO2019,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.389600374520114,ar6
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.97717521238226,ar6
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.103457912908322,ar6
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.44426110524987,ar6
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.874479757307835,ar6
