model,scenario,region,variable,unit,year,value,data_source
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,24.578175597853317,ar6
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,27.342137953106008,ar6
PROMETHEUS 1.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,30.152806611201047,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.570339121316607,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.675630164131945,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.85303923361413,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.050772221892927,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.26937179743416,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.556419051878684,ar6
REMIND 1.7,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.88163203578863,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,15.002921426401777,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.79562398414501,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,21.115662756858498,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,24.923591190345505,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,28.84234752934984,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,32.85651678332145,ar6
REMIND 2.1,LeastTotalCost_NPi_brkLR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,36.93716992055238,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.988371834332762,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.785967929005505,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,21.12476221073271,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,24.955355124162896,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,28.92152041422415,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,33.016001536578244,ar6
REMIND 2.1,LeastTotalCost_NPi_brkSR15_SSP1_P50,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,37.16765224947656,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,15.001040058595057,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.79011134756914,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,21.14448915142055,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,25.04343692861617,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,29.10568158253449,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,33.330917848819766,ar6
REMIND 2.1,R2p1_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,37.64159149483018,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.588331947664683,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.704319338752484,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.90749269931104,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.128020754211654,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.36789426112493,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.683319550440398,ar6
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,28.041691488251153,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.687021438429719,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.80811824564755,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.995629915340725,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.195749500840243,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.405791440535474,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.67359135618566,ar6
REMIND-MAgPIE 1.7-3.0,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.986042589822244,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,15.032858861063161,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.843374805583398,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,21.14524273963317,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,25.04385806182054,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,29.10083303213657,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,33.315464745784716,ar6
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-Npi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,37.578240298073496,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.87470839551427,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.053408454585828,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.13167917791325,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.29327158334378,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.433411414119643,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.674439421602678,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.998246655119093,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.774333480229563,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,15.38128954589022,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.21120714727609,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,19.117412941265144,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.019585837013178,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,22.98560362451913,ar6
REMIND-MAgPIE 2.1-4.2,EN_NPi2100_COV,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,25.01275693461371,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.7812980259384,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,15.390525329522099,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.252120880120533,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,19.12818006505699,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.022595433479804,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,22.98981193761634,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,25.026899823405998,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.784444548634747,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,15.387178919576636,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.2335662421198,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,19.08757712610701,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,20.937969369274473,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,22.837928731198335,ar6
REMIND-MAgPIE 2.1-4.2,NGFS2_Current Policies - IPD-95th,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,24.788261713700226,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.998744852874609,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.787298951768932,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,21.13525674189908,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,25.032190234671575,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,29.10166029274298,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,33.33890110925907,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,37.64498948411118,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.873968660198921,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,17.053780670213403,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,19.131166598915826,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,21.292060524435684,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.433152155322897,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.675261819979426,ar6
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.999482816392455,ar6
TIAM-Grantham 3.2,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,13.306489753021545,ar6
TIAM-Grantham 3.2,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,17.321069829359796,ar6
TIAM-Grantham 3.2,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,21.16522530723714,ar6
TIAM-Grantham 3.2,CO_CurPol,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,25.225602442481737,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.530842672737098,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.653729521594798,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.747038401601884,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.767487453806023,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,22.84350002580623,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.00088574364829,ar6
WITCH-GLOBIOM 4.2,ADVANCE_Reference,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.231081955391087,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2020,14.578076152869333,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2025,16.760208207302473,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2030,18.885263676363316,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2035,20.928747568678954,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2040,23.040429160250778,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2045,25.235298041105,ar6
WITCH-GLOBIOM 4.4,CD-LINKS_NPi,World,GDP|PPP|Per Capita,thousand US$2010/yr,2050,27.50034850022919,ar6
